,source,target,values
3,Geoffroy BING,Emile HOOGE,3.0
4,Geoffroy BING,Boris CHABANEL,1.0
14,Geoffroy BING,Brigitte YVRAY-DANGUIS,1.0
16,Geoffroy BING,Nicolas NOVA,1.0
18,Geoffroy BING,Julien CASALS,1.0
21,Geoffroy BING,Quentin ZARAGORI,1.0
22,Geoffroy BING,Aurélien BOUTAUD,1.0
53,Geoffroy BING,François MAYSSAL,1.0
63,Geoffroy BING,Sophie KELLER,5.0
64,Geoffroy BING,Clément JOURDAN,1.0
79,Geoffroy BING,Gaspard LANDEL,1.0
569,Catherine PANASSIER,Sandra DECELLE,2.0
582,Catherine PANASSIER,Jean-Loup MOLIN,2.0
720,Catherine PANASSIER,Anne PINCHART,2.0
1094,Stéphane AUTRAN,Sylvie  MAURIS-DEMOURIOUX,1.0
1099,Stéphane AUTRAN,Catherine FORET,1.0
1101,Stéphane AUTRAN,Marianne CHOUTEAU,1.0
1103,Stéphane AUTRAN,Ludovic VIÉVARD,1.0
1105,Stéphane AUTRAN,Pierre-Alain FOUR,1.0
1329,Stéphane AUTRAN,Valérie DEFOY,1.0
1640,Sylvie  MAURIS-DEMOURIOUX,Stéphane AUTRAN,1.0
1641,Sylvie  MAURIS-DEMOURIOUX,Emile HOOGE,3.0
1642,Sylvie  MAURIS-DEMOURIOUX,Boris CHABANEL,1.0
1644,Sylvie  MAURIS-DEMOURIOUX,Caroline JANUEL,3.0
1645,Sylvie  MAURIS-DEMOURIOUX,Catherine FORET,9.0
1647,Sylvie  MAURIS-DEMOURIOUX,Marianne CHOUTEAU,9.0
1648,Sylvie  MAURIS-DEMOURIOUX,Cédric POLÈRE,8.0
1649,Sylvie  MAURIS-DEMOURIOUX,Ludovic VIÉVARD,12.0
1650,Sylvie  MAURIS-DEMOURIOUX,Pierre GROSDEMOUGE,1.0
1651,Sylvie  MAURIS-DEMOURIOUX,Pierre-Alain FOUR,10.0
1656,Sylvie  MAURIS-DEMOURIOUX,Julien CASALS,1.0
1658,Sylvie  MAURIS-DEMOURIOUX,Matthieu BOURY,1.0
1659,Sylvie  MAURIS-DEMOURIOUX,Quentin ZARAGORI,1.0
1663,Sylvie  MAURIS-DEMOURIOUX,Laure BORNAREL,1.0
1667,Sylvie  MAURIS-DEMOURIOUX,Anne-Caroline JAMBAUD,1.0
1674,Sylvie  MAURIS-DEMOURIOUX,Jean-Loup MOLIN,1.0
1682,Sylvie  MAURIS-DEMOURIOUX,Margot BALDASSI,1.0
1688,Sylvie  MAURIS-DEMOURIOUX,Anouk JORDAN,5.0
1690,Sylvie  MAURIS-DEMOURIOUX,Catherine DEBRAND,3.0
1695,Sylvie  MAURIS-DEMOURIOUX,Julie JEAMMAUD,2.0
1701,Sylvie  MAURIS-DEMOURIOUX,Sophie KELLER,1.0
1875,Sylvie  MAURIS-DEMOURIOUX,Valérie DEFOY,9.0
2072,Sylvie  MAURIS-DEMOURIOUX,Eve DENJEAN,2.0
2086,Sylvie  MAURIS-DEMOURIOUX,Nicolas LEPRÊTRE,2.0
2133,Sylvie  MAURIS-DEMOURIOUX,Kim SAKHO,1.0
2134,Sylvie  MAURIS-DEMOURIOUX,Christine OLM,1.0
2148,Sylvie  MAURIS-DEMOURIOUX,Anne FORNEROD,1.0
2184,Emile HOOGE,Geoffroy BING,3.0
2187,Emile HOOGE,Sylvie  MAURIS-DEMOURIOUX,3.0
2188,Emile HOOGE,Boris CHABANEL,5.0
2190,Emile HOOGE,Caroline JANUEL,3.0
2194,Emile HOOGE,Cédric POLÈRE,4.0
2195,Emile HOOGE,Ludovic VIÉVARD,4.0
2196,Emile HOOGE,Pierre GROSDEMOUGE,1.0
2197,Emile HOOGE,Pierre-Alain FOUR,1.0
2202,Emile HOOGE,Julien CASALS,1.0
2213,Emile HOOGE,Anne-Caroline JAMBAUD,1.0
2220,Emile HOOGE,Jean-Loup MOLIN,1.0
2233,Emile HOOGE,Caroline HAMON,1.0
2234,Emile HOOGE,Anouk JORDAN,1.0
2236,Emile HOOGE,Catherine DEBRAND,6.0
2241,Emile HOOGE,Julie JEAMMAUD,2.0
2247,Emile HOOGE,Sophie KELLER,1.0
2618,Emile HOOGE,Eve DENJEAN,5.0
2632,Emile HOOGE,Nicolas LEPRÊTRE,1.0
2642,Emile HOOGE,Hervé CHAYGNEAUD-DUPUY,1.0
2643,Emile HOOGE,Julie GAYRAL,1.0
2680,Emile HOOGE,Christine OLM,1.0
2730,Boris CHABANEL,Geoffroy BING,1.0
2733,Boris CHABANEL,Sylvie  MAURIS-DEMOURIOUX,1.0
2734,Boris CHABANEL,Emile HOOGE,5.0
2736,Boris CHABANEL,Caroline JANUEL,1.0
2740,Boris CHABANEL,Cédric POLÈRE,6.0
2741,Boris CHABANEL,Ludovic VIÉVARD,2.0
2742,Boris CHABANEL,Pierre GROSDEMOUGE,1.0
2748,Boris CHABANEL,Julien CASALS,1.0
2752,Boris CHABANEL,Aurélien BOUTAUD,6.0
2780,Boris CHABANEL,Anouk JORDAN,2.0
2782,Boris CHABANEL,Catherine DEBRAND,3.0
2787,Boris CHABANEL,Julie JEAMMAUD,2.0
2907,Boris CHABANEL,Sebastian ROCHE,2.0
3164,Boris CHABANEL,Eve DENJEAN,3.0
3182,Boris CHABANEL,Giorgio   DE AMBROGIO,1.0
3257,Boris CHABANEL,Magali TALANDIER,1.0
3259,Boris CHABANEL,Arnaud FLORENTIN,1.0
3825,Caroline JANUEL,Sylvie  MAURIS-DEMOURIOUX,3.0
3826,Caroline JANUEL,Emile HOOGE,3.0
3827,Caroline JANUEL,Boris CHABANEL,1.0
3832,Caroline JANUEL,Cédric POLÈRE,1.0
3833,Caroline JANUEL,Ludovic VIÉVARD,2.0
3871,Caroline JANUEL,Caroline HAMON,9.0
3872,Caroline JANUEL,Anouk JORDAN,2.0
3874,Caroline JANUEL,Catherine DEBRAND,1.0
3879,Caroline JANUEL,Julie JEAMMAUD,1.0
3926,Caroline JANUEL,CCSPL  COMMISSION CONSULTATIVE DES SERVICES PUBLICS LOCAUX DU GRAND LYON,1.0
4040,Caroline JANUEL,DPDP -  DIRECTION DE LA PROSPECTIVE ET DU DIALOGUE PUBLIC,1.0
4246,Caroline JANUEL,Lucas PIESSAT,1.0
4247,Caroline JANUEL,Gauthier BRAVAIS,1.0
4256,Caroline JANUEL,Eve DENJEAN,2.0
4370,Catherine FORET,Stéphane AUTRAN,1.0
4371,Catherine FORET,Sylvie  MAURIS-DEMOURIOUX,9.0
4377,Catherine FORET,Marianne CHOUTEAU,9.0
4379,Catherine FORET,Ludovic VIÉVARD,11.0
4381,Catherine FORET,Pierre-Alain FOUR,9.0
4411,Catherine FORET,Philippe GARGOV,1.0
4412,Catherine FORET,Margot BALDASSI,1.0
4459,Catherine FORET,Pascal BAVOUX,1.0
4605,Catherine FORET,Valérie DEFOY,9.0
4859,Catherine FORET,Yoann PUPAT,2.0
5280,Philippe DUJARDIN,Jocelyne BEARD,1.0
5462,Marianne CHOUTEAU,Stéphane AUTRAN,1.0
5463,Marianne CHOUTEAU,Sylvie  MAURIS-DEMOURIOUX,9.0
5468,Marianne CHOUTEAU,Catherine FORET,9.0
5470,Marianne CHOUTEAU,Cédric POLÈRE,1.0
5471,Marianne CHOUTEAU,Ludovic VIÉVARD,16.0
